run,classified_kj_std,classified_ckj_10,classified_ckj_20,Total reads,Viruses,cannot be assigned to a (non-viral) species,unclassified reads,detected_species_ck10,detected_species_ck20,detected_species_ck_std
SRR5962888,3179490.0,1586216.0,1484590.0,8002406.0,1093.0,3074591.0,1738839.0,8.0,6.0,2594.0
SRR6468688,19614209.0,7603398.0,7254272.0,49498637.0,2688471.0,10702230.0,15217519.0,46.0,34.0,4806.0
SRR6468611,21813086.0,9592151.0,8732586.0,50455612.0,20097.0,9254140.0,17601120.0,51.0,30.0,4913.0
SRR6468557,5836530.0,1616828.0,1531447.0,14793986.0,5845.0,4224486.0,4566562.0,11.0,8.0,3886.0
SRR5946727,4668578.0,2905218.0,2851606.0,8517566.0,2612.0,2187490.0,1649087.0,10.0,6.0,2659.0
SRR5950587,5376681.0,2168456.0,1858350.0,12410247.0,1336.0,3886282.0,3137968.0,15.0,9.0,2961.0
SRR6468592,1271028.0,586077.0,552642.0,5214336.0,25650.0,727358.0,2929796.0,6.0,4.0,1976.0
SRR6468627,5950849.0,2477410.0,2345653.0,16732557.0,4051.0,5224448.0,5079916.0,19.0,11.0,4301.0
SRR6468547,8047874.0,1753582.0,1691603.0,19712173.0,4810.0,3277705.0,7750495.0,18.0,13.0,4477.0
SRR5936033,5651141.0,482242.0,482100.0,15410030.0,3201.0,2434072.0,7314770.0,4.0,3.0,2770.0
SRR6468644,7910104.0,2771599.0,2687584.0,19273407.0,5424.0,3697759.0,6463990.0,18.0,15.0,4403.0
SRR6468674,8225448.0,2451196.0,2312808.0,18226762.0,5109.0,3579282.0,5721499.0,24.0,15.0,4360.0
ERR4775820,610343.0,100018.0,84142.0,1532680.0,7600.0,295882.0,608414.0,5.0,3.0,1156.0
SRR6468686,7438706.0,2660359.0,2565655.0,18480137.0,6801.0,3167859.0,7170655.0,21.0,17.0,4359.0
SRR6468565,4302863.0,959193.0,816710.0,11906309.0,6374.0,3507558.0,3791502.0,16.0,10.0,3566.0
SRR6468626,7203339.0,1990033.0,1845868.0,15809802.0,4526.0,3066737.0,5094414.0,19.0,12.0,4306.0
ERR4775890,806463.0,181979.0,144204.0,2001762.0,466.0,329585.0,853199.0,5.0,3.0,1835.0
SRR6468660,6385377.0,2047135.0,2004524.0,17077202.0,7596.0,3779827.0,6328615.0,16.0,12.0,4314.0
SRR6468515,6811152.0,2047911.0,1779081.0,17548626.0,9705.0,3761005.0,6618269.0,20.0,14.0,4365.0
SRR6468563,113595.0,28886.0,20068.0,2358863.0,19109.0,93372.0,1962477.0,5.0,2.0,333.0
ERR4776054,726271.0,114278.0,89905.0,1798767.0,525.0,364563.0,694691.0,7.0,5.0,1510.0
SRR6468643,7701853.0,2009549.0,1902982.0,19030323.0,3093.0,3761783.0,7074801.0,15.0,11.0,4278.0
ERR4775919,119040.0,35638.0,16635.0,191489.0,23.0,26242.0,42745.0,2.0,1.0,165.0
ERR4775598,648447.0,68919.0,40033.0,1689728.0,2437.0,470372.0,558530.0,3.0,2.0,1016.0
SRR6468544,4730623.0,1703593.0,1586732.0,11591229.0,37563.0,1865932.0,4785473.0,22.0,13.0,4298.0
SRR5935845,4992773.0,1585417.0,1487116.0,12773582.0,2982.0,3987971.0,3783673.0,12.0,10.0,3677.0
SRR6468648,9122036.0,3300958.0,3031663.0,24612287.0,6834.0,4025117.0,11009884.0,36.0,20.0,4711.0
SRR6468685,23562625.0,12013523.0,11820973.0,63285677.0,3273433.0,19699191.0,14697570.0,40.0,25.0,4773.0
ERR4775779,593236.0,76114.0,37393.0,1799610.0,1357.0,278609.0,916101.0,5.0,2.0,1438.0
ERR4775744,679339.0,143104.0,74869.0,1868370.0,399.0,487126.0,689769.0,7.0,3.0,1493.0
ERR4775640,753297.0,160021.0,160021.0,1879802.0,872.0,380328.0,734069.0,6.0,6.0,1497.0
SRR6468505,6732287.0,2920753.0,2788040.0,16532488.0,5040.0,5278060.0,3941748.0,20.0,17.0,3842.0
SRR6468706,6581743.0,2437167.0,2284619.0,16185090.0,83282.0,4077361.0,4295968.0,21.0,14.0,4116.0
SRR6468617,27395947.0,11284317.0,11065471.0,66861719.0,72636.0,11528079.0,25465029.0,51.0,42.0,4996.0
ERR4776013,794433.0,388984.0,388984.0,1709242.0,256.0,405976.0,497518.0,6.0,6.0,1160.0
SRR6468535,2070418.0,440630.0,330694.0,5639050.0,2434.0,857795.0,2580830.0,19.0,8.0,4070.0
SRR6468695,23920247.0,4275055.0,3591038.0,60144235.0,14381.0,15654052.0,18196346.0,37.0,23.0,4855.0
SRR6468578,12057708.0,5125565.0,4751554.0,31309944.0,20616.0,5692362.0,12471043.0,31.0,19.0,4691.0
SRR5950637,4167394.0,1329918.0,1283265.0,11020095.0,432833.0,3273306.0,3139996.0,11.0,8.0,3591.0
SRR6468621,6459062.0,2495218.0,2398749.0,14811009.0,4217.0,2772296.0,5090359.0,17.0,12.0,4257.0
SRR6468616,21147566.0,7082104.0,6519656.0,58087253.0,64229.0,8156510.0,25707258.0,63.0,38.0,5029.0
ERR4775749,588974.0,130909.0,96189.0,1581865.0,818.0,343091.0,638424.0,4.0,2.0,1106.0
ERR4775660,667563.0,142897.0,93063.0,1687073.0,2575.0,362628.0,642168.0,5.0,3.0,1414.0
SRR5947044,4712890.0,790770.0,608204.0,11343889.0,15281.0,3818708.0,2789772.0,9.0,5.0,2802.0
SRR6468545,7440928.0,1492848.0,1394468.0,19417437.0,19425.0,3728453.0,7090637.0,13.0,8.0,4138.0
SRR6468664,23843137.0,5125744.0,5078190.0,50023239.0,34623.0,14558426.0,9200183.0,13.0,10.0,4090.0
ERR4775932,203494.0,0.0,0.0,507636.0,179.0,78494.0,216111.0,0.0,0.0,737.0
ERR4775955,1026753.0,193010.0,158801.0,2658387.0,4357.0,635124.0,980624.0,6.0,4.0,1772.0
ERR4776004,1351133.0,326767.0,319623.0,3208087.0,1189.0,447914.0,1397874.0,8.0,7.0,2795.0
SRR5935759,5565554.0,1123366.0,567343.0,15312868.0,2422.0,2250105.0,7489296.0,9.0,4.0,3514.0
SRR5935904,6189925.0,852034.0,749462.0,15549345.0,1062.0,7003076.0,2345784.0,9.0,6.0,2387.0
SRR6468649,2816480.0,657236.0,569444.0,8358074.0,12954.0,1477968.0,3867638.0,15.0,9.0,3751.0
SRR5946905,7419721.0,3573368.0,3304085.0,17093786.0,2862.0,4447446.0,5219009.0,14.0,10.0,4073.0
SRR6468549,10036064.0,2370301.0,2281845.0,23802247.0,6273.0,4643634.0,8491801.0,17.0,12.0,4288.0
ERR4775575,149742.0,10050.0,65.0,420533.0,300.0,84835.0,179310.0,2.0,1.0,486.0
SRR6468628,7012005.0,2968430.0,2883439.0,18457346.0,10894.0,4988728.0,4390679.0,20.0,16.0,4135.0
SRR6468604,5864726.0,2056351.0,1964654.0,13810267.0,27438.0,2460401.0,4817781.0,19.0,12.0,4351.0
SRR6468541,7313620.0,2185037.0,2113675.0,19599597.0,5738.0,3230394.0,7810744.0,25.0,21.0,4461.0
SRR6468689,25036167.0,10025103.0,9978039.0,63430762.0,15328.0,17350886.0,18577025.0,38.0,31.0,4912.0
ERR4775654,531898.0,124604.0,111036.0,1397428.0,494.0,332620.0,521960.0,5.0,4.0,986.0
SRR6468597,5762735.0,1805062.0,1624161.0,14285231.0,4162.0,3397452.0,4542690.0,16.0,10.0,4219.0
SRR6468657,6846459.0,1824046.0,1637612.0,17268902.0,4878.0,2930515.0,6950375.0,21.0,12.0,4614.0
SRR6468522,22753562.0,8808558.0,8247565.0,55193606.0,119976.0,13720732.0,16336258.0,39.0,23.0,4826.0
ERR4775852,230419.0,54790.0,54790.0,498131.0,91.0,76222.0,182856.0,2.0,2.0,658.0
SRR5935890,3367507.0,1423883.0,1419432.0,8504050.0,1644.0,3062657.0,2063596.0,7.0,5.0,3022.0
SRR6468647,7289106.0,2645190.0,2433221.0,18013968.0,4329.0,2403504.0,7636103.0,26.0,13.0,4507.0
SRR6468509,5234408.0,1900341.0,1888370.0,13209912.0,100207.0,2362452.0,4990752.0,16.0,14.0,3737.0
SRR6468528,7459711.0,2611074.0,2505355.0,19319805.0,4439.0,4478100.0,6678531.0,26.0,23.0,4563.0
SRR6468562,88865.0,21107.0,14011.0,2345503.0,16449.0,19046.0,1863222.0,2.0,1.0,258.0
ERR4775675,688760.0,138798.0,104072.0,1847565.0,2227.0,658133.0,487661.0,5.0,3.0,1133.0
SRR6468543,12380099.0,3321719.0,2775671.0,30829250.0,8838.0,4713107.0,11717061.0,34.0,20.0,4561.0
SRR6468673,7372371.0,2086957.0,1899859.0,19870187.0,5073.0,4513700.0,7328442.0,20.0,13.0,4599.0
SRR6468517,6440773.0,1619949.0,1511408.0,14344324.0,49539.0,3004707.0,4602250.0,16.0,9.0,3837.0
ERR4775844,338116.0,72782.0,60730.0,862650.0,134.0,259766.0,255304.0,4.0,3.0,819.0
SRR6468577,8708962.0,2902301.0,2528259.0,22677180.0,8487.0,3799015.0,9020121.0,24.0,15.0,4477.0
ERR4775860,673939.0,216227.0,208515.0,1715239.0,1587.0,344436.0,683651.0,7.0,6.0,1613.0
SRR5946726,1499616.0,591411.0,520109.0,3781292.0,492.0,1092288.0,1180366.0,5.0,3.0,1565.0
SRR5936116,1018697.0,552457.0,540279.0,2319962.0,470.0,847932.0,443862.0,6.0,5.0,1084.0
SRR6468607,5672090.0,1573315.0,1433973.0,15607250.0,4228.0,3604831.0,6001055.0,18.0,14.0,4382.0
ERR4775780,487398.0,127327.0,117015.0,1480202.0,491.0,249511.0,732000.0,6.0,5.0,1082.0
SRR5935855,6622517.0,3189010.0,3159092.0,15957834.0,1941.0,5589523.0,3737963.0,12.0,9.0,3623.0
SRR6468521,5687693.0,5082460.0,5056878.0,13408472.0,9247.0,5715053.0,1650773.0,15.0,10.0,931.0
SRR6468603,5015681.0,2199238.0,2183191.0,12224473.0,90190.0,3023861.0,3630335.0,14.0,12.0,3728.0
SRR5946847,7628071.0,2068827.0,2034361.0,18785776.0,169714.0,3995226.0,6989330.0,12.0,10.0,4414.0
SRR6468636,27317281.0,9982408.0,8754545.0,72813697.0,78635.0,15472170.0,27595988.0,73.0,47.0,4994.0
SRR6468650,6994650.0,2232714.0,1984238.0,16789220.0,11508.0,2395539.0,7009037.0,26.0,13.0,4395.0
SRR5935924,4091530.0,996816.0,818209.0,10471015.0,39484.0,4007549.0,2323098.0,12.0,7.0,2631.0
SRR6468527,6168329.0,1328068.0,1201155.0,13618389.0,3688.0,3421045.0,3739023.0,13.0,9.0,3739.0
ERR4775874,690555.0,122226.0,115229.0,1743142.0,422.0,373788.0,666282.0,4.0,3.0,1536.0
SRR6468625,8876597.0,4844091.0,4599776.0,18445083.0,54004.0,3226030.0,5358071.0,24.0,17.0,4178.0
ERR4775666,519183.0,123406.0,61839.0,1584439.0,255.0,464670.0,590095.0,5.0,3.0,1047.0
SRR5935740,3837838.0,1013368.0,943883.0,10532910.0,6440.0,2337701.0,4345806.0,12.0,9.0,4000.0
SRR6468680,6431307.0,2397173.0,2238932.0,14220774.0,29009.0,3628055.0,3703669.0,21.0,13.0,3839.0
SRR6468548,3685748.0,1377955.0,1178361.0,9386446.0,2302.0,1899738.0,3441008.0,13.0,7.0,3535.0
SRR6468659,7044205.0,2109705.0,1749057.0,19009758.0,58886.0,5535375.0,5667818.0,20.0,10.0,4366.0
SRR6468681,7630250.0,1084947.0,1026721.0,18131797.0,45450.0,3969373.0,5932882.0,16.0,9.0,4289.0
SRR6468539,5427017.0,1798871.0,1788533.0,10979879.0,2453.0,2342384.0,3069159.0,8.0,5.0,3374.0
ERR4775614,775195.0,118254.0,42830.0,2019985.0,557.0,398984.0,833676.0,5.0,2.0,1438.0
ERR4775806,508483.0,116612.0,89197.0,1449043.0,404.0,240332.0,687960.0,6.0,4.0,1560.0
SRR5935875,7614132.0,1728622.0,1526250.0,19098571.0,8279.0,4542802.0,6926385.0,5.0,3.0,3068.0
SRR6468555,6446372.0,1106791.0,827632.0,15512864.0,0.0,0.0,0.0,19.0,10.0,4182.0
SRR6468540,5833516.0,2380950.0,2362334.0,12409852.0,2798.0,2637502.0,3603124.0,15.0,13.0,3868.0
ERR4775986,101091.0,0.0,0.0,250673.0,79.0,36939.0,105388.0,0.0,0.0,467.0
SRR5946608,4392764.0,2023110.0,1955631.0,11352711.0,33313.0,4024737.0,2895177.0,13.0,11.0,3533.0
SRR6468711,2502020.0,1336920.0,1334249.0,6061595.0,870.0,1706342.0,1745936.0,9.0,8.0,2175.0
SRR5950518,3395815.0,1479392.0,1455073.0,7704647.0,1512.0,2285088.0,2013164.0,10.0,9.0,2896.0
SRR6468588,6324585.0,1552337.0,1336540.0,15631156.0,4389.0,2888051.0,5887850.0,20.0,13.0,4498.0
ERR4775906,512954.0,139394.0,110968.0,1610799.0,456.0,213256.0,872183.0,4.0,2.0,1750.0
SRR5946875,4611355.0,1976148.0,1904917.0,11984218.0,13808.0,4081547.0,3270054.0,13.0,11.0,3104.0
SRR6468598,7430503.0,1541455.0,1239684.0,18173773.0,16936.0,3163458.0,6964140.0,22.0,13.0,4462.0
ERR4775643,596470.0,187201.0,153533.0,1781426.0,562.0,427946.0,745846.0,6.0,4.0,1329.0
SRR5950653,1683251.0,521958.0,521958.0,4239578.0,2204.0,1212482.0,1331777.0,6.0,6.0,2283.0
SRR6468613,22447233.0,10264259.0,9561323.0,50830616.0,9631.0,12444635.0,13813158.0,31.0,21.0,4730.0
SRR5962908,4199179.0,2080859.0,2048457.0,9753099.0,9241.0,3286240.0,2250628.0,11.0,9.0,3027.0
SRR5936185,4370510.0,1798581.0,1384525.0,10478116.0,1526.0,3379080.0,2720162.0,15.0,8.0,3454.0
SRR5946687,4123379.0,1475172.0,1435813.0,11168215.0,8226.0,3035526.0,3994936.0,15.0,10.0,3539.0
ERR4775896,1005430.0,449845.0,440940.0,2275756.0,459.0,423941.0,833432.0,7.0,6.0,1701.0
SRR6468503,6680922.0,2035017.0,1845323.0,16081286.0,3749.0,3117015.0,5965551.0,14.0,9.0,4175.0
SRR6468610,6457777.0,1124850.0,1000703.0,13037940.0,5283.0,3704599.0,2574124.0,13.0,10.0,3218.0
SRR6468671,330280.0,118485.0,106093.0,2797765.0,21627.0,101239.0,2139855.0,3.0,1.0,739.0
SRR6468523,27503283.0,12414109.0,11603423.0,67086551.0,215294.0,14650529.0,19723509.0,55.0,40.0,4882.0
SRR6468670,4490702.0,835916.0,703591.0,9870079.0,1966.0,2124648.0,3162447.0,20.0,14.0,3470.0
ERR4775634,716975.0,137355.0,81265.0,1937039.0,472.0,461294.0,748314.0,4.0,2.0,1179.0
SRR5950647,21266.0,0.0,0.0,213433.0,333.0,9762.0,180547.0,0.0,0.0,97.0
SRR6468520,5139041.0,1662628.0,1545531.0,13716807.0,3556.0,4610531.0,3555666.0,19.0,14.0,3642.0
SRR6468550,5834566.0,2094209.0,2072633.0,12137039.0,2814.0,1727045.0,3943404.0,17.0,14.0,3979.0
SRR5936175,2714.0,0.0,0.0,8522.0,21.0,2254.0,2888.0,0.0,0.0,38.0
SRR6468641,4725828.0,1159898.0,1094969.0,15280379.0,4525.0,2247358.0,7368119.0,11.0,8.0,4465.0
ERR4775946,945285.0,221233.0,195354.0,2494613.0,1090.0,631505.0,904953.0,4.0,3.0,1771.0
ERR4775607,684414.0,65613.0,44950.0,2170881.0,6523.0,314852.0,1155500.0,4.0,2.0,1707.0
SRR6468656,7532940.0,1668181.0,1482126.0,17442746.0,6099.0,3192189.0,6055269.0,24.0,16.0,4495.0
SRR6468687,19179377.0,5495642.0,5256290.0,48956406.0,11886.0,10423969.0,17812412.0,24.0,14.0,4698.0
ERR4775547,612471.0,159540.0,103153.0,1509278.0,599.0,261058.0,623304.0,7.0,3.0,1399.0
SRR6468567,6878638.0,2195881.0,1964021.0,16926954.0,29464.0,2507013.0,6907506.0,23.0,15.0,4515.0
ERR4775709,2157881.0,313726.0,285938.0,4829202.0,28001.0,1246334.0,1384825.0,9.0,4.0,1764.0
SRR5946763,8644457.0,2545071.0,2476572.0,21010249.0,5207.0,4605186.0,7748254.0,17.0,11.0,3028.0
ERR4775966,675154.0,273988.0,260088.0,1727950.0,6377.0,381850.0,653018.0,5.0,3.0,1312.0
SRR5946919,8433706.0,1844395.0,1579455.0,20097474.0,23451.0,6539335.0,5095256.0,17.0,8.0,3671.0
SRR5946908,3579446.0,1242216.0,1117610.0,8840589.0,13610.0,1796794.0,3443509.0,15.0,9.0,3265.0
SRR6468696,3142784.0,491545.0,448769.0,8842057.0,31652.0,1264075.0,4018000.0,8.0,7.0,3162.0
SRR6468542,9814884.0,3155462.0,3012728.0,25483307.0,6279.0,4242019.0,9802348.0,33.0,22.0,4688.0
SRR6468663,17540794.0,11977935.0,11895243.0,47215052.0,1347825.0,20767845.0,5844508.0,21.0,14.0,3212.0
SRR6468665,27484913.0,7341221.0,7227186.0,70750044.0,16832.0,15298521.0,25308367.0,22.0,18.0,4657.0
SRR6468642,2202051.0,896146.0,851420.0,6571131.0,1186.0,1225797.0,2936576.0,8.0,6.0,3214.0
SRR6468646,4825181.0,1532181.0,1439943.0,12027088.0,3481.0,1981575.0,5016241.0,15.0,11.0,4238.0
ERR4775590,123778.0,0.0,0.0,359409.0,195.0,84932.0,144418.0,0.0,0.0,458.0
ERR4775692,550872.0,222898.0,203168.0,1230474.0,255.0,238621.0,431467.0,4.0,3.0,917.0
ERR4775771,777591.0,345790.0,337299.0,1889326.0,395.0,435268.0,664697.0,5.0,4.0,1207.0
SRR5946982,1154212.0,638437.0,569921.0,2771247.0,402.0,997661.0,607682.0,9.0,6.0,1480.0
SRR6468614,22047715.0,5443324.0,5037698.0,58003296.0,11424.0,9848111.0,23898610.0,43.0,29.0,4814.0
SRR6468679,7322934.0,2875204.0,2671060.0,17629774.0,43945.0,3174721.0,6516651.0,27.0,18.0,4480.0
SRR6468615,23678447.0,8084783.0,7430463.0,65552880.0,27893.0,14392431.0,24895846.0,48.0,27.0,4954.0
ERR4775664,927537.0,124831.0,94444.0,2195621.0,500.0,299186.0,958245.0,3.0,1.0,1582.0
SRR6468622,6587577.0,3130852.0,2989263.0,16956385.0,7305.0,4435471.0,5479212.0,14.0,12.0,4095.0
SRR6468546,5027985.0,1298747.0,1247138.0,13983214.0,42817.0,3601556.0,5069134.0,9.0,7.0,4051.0
SRR6468701,6907126.0,4357083.0,4355957.0,15704131.0,21151.0,6180253.0,2158927.0,13.0,11.0,2547.0
SRR5962902,4997135.0,2361562.0,2297044.0,11562147.0,1105.0,4007083.0,2548636.0,9.0,7.0,2471.0
SRR5935963,5563873.0,1906406.0,1748936.0,14739287.0,6123.0,3102347.0,6063272.0,14.0,8.0,4345.0
SRR6468678,6486411.0,2681221.0,2639052.0,16905856.0,5013.0,4544366.0,5161263.0,18.0,13.0,4269.0
ERR4775539,283212.0,30340.0,30340.0,857797.0,232.0,137063.0,425533.0,1.0,1.0,1285.0
